tag,orient_x,orient_y,orient_z,orient_w,P_x,P_y,P_z,pscale
,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
heightfield_scatter1,0.602064311504364,-0.3255542814731598,0.29374101758003235,0.6672699451446533,-266.9541320800781,71.21893310546875,315.5313720703125,1.0
heightfield_scatter1,0.4561762809753418,0.5402806997299194,-0.4561762511730194,0.5402806401252747,411.412353515625,54.617401123046875,-133.36012268066406,1.0
heightfield_scatter1,0.4903080463409424,0.49200841784477234,-0.4063848555088043,0.5936135649681091,180.89163208007812,19.682924270629883,367.67633056640625,1.0
heightfield_scatter1,-0.2387743890285492,0.7008419632911682,-0.6145372986793518,-0.27230730652809143,-90.73654174804688,49.14991760253906,87.35364532470703,1.0
heightfield_scatter1,0.49777841567993164,-0.45181331038475037,0.3427267372608185,0.6562162637710571,-46.462684631347656,38.146522521972656,0.3521442413330078,1.0
heightfield_scatter1,0.5414775013923645,0.0,0.0,0.840715229511261,-174.49607849121094,49.019500732421875,383.2430725097656,1.0
heightfield_scatter1,0.6199551820755005,0.22220651805400848,-0.18913456797599792,0.7283598184585571,137.2088165283203,45.8902473449707,329.5627746582031,1.0
heightfield_scatter1,0.6348823308944702,0.0,0.0,0.7726088166236877,17.87906837463379,0.0,440.5384521484375,1.0
heightfield_scatter1,0.30210554599761963,0.6710268259048462,-0.5798538327217102,0.34960654377937317,-364.54498291015625,53.37968444824219,325.7075500488281,1.0
heightfield_scatter1,0.5829053521156311,0.37042009830474854,-0.33760973811149597,0.639554500579834,203.41957092285156,60.44124984741211,258.797119140625,1.0
heightfield_scatter1,0.4815354347229004,0.5169532299041748,-0.47220706939697266,0.5271655321121216,-356.8403625488281,28.88511848449707,337.6549987792969,1.0
heightfield_scatter1,0.5865256190299988,0.3541717529296875,-0.3166920244693756,0.6559392213821411,366.7024230957031,48.0631103515625,-25.160430908203125,1.0
heightfield_scatter1,0.4734519124031067,-0.5252408385276794,0.47377124428749084,0.5248867273330688,-323.0212097167969,26.414457321166992,359.8547668457031,1.0
heightfield_scatter1,1.0992951615662605e-07,0.7380530834197998,-0.6747426986694336,-1.2024410978028754e-07,-304.1380615234375,46.878662109375,342.3960266113281,1.0
heightfield_scatter1,0.22373813390731812,0.715618371963501,-0.6068027019500732,0.26385992765426636,317.5778503417969,9.474630355834961,-313.71832275390625,1.0
heightfield_scatter1,0.5266847014427185,-0.3425394296646118,0.24424029886722565,0.7386586666107178,-308.1587219238281,27.27391815185547,378.56573486328125,1.0
heightfield_scatter1,0.6367419362068176,-0.1948990374803543,0.17088933289051056,0.7262030839920044,-317.2229919433594,66.98857879638672,247.81602478027344,1.0
heightfield_scatter1,0.5829284191131592,-0.3694160580635071,0.3359578251838684,0.6409825086593628,-40.24928665161133,62.45507049560547,8.396267890930176,1.0
heightfield_scatter1,0.660262942314148,-0.009996085427701473,0.00878931488841772,0.7509165406227112,146.3034210205078,4.349506378173828,387.3013916015625,1.0
heightfield_scatter1,-0.034926388412714005,0.8096479773521423,-0.5838704109191895,-0.048432014882564545,-264.1839294433594,19.063228607177734,-363.55242919921875,1.0
heightfield_scatter1,0.5861550569534302,0.3646416664123535,-0.3326709568500519,0.6424863338470459,-38.79425048828125,8.08622932434082,457.97021484375,1.0
heightfield_scatter1,0.49460604786872864,-0.48190081119537354,0.39221614599227905,0.6077030301094055,-30.158578872680664,71.55814361572266,17.588436126708984,1.0
heightfield_scatter1,0.4865391254425049,-0.4332282245159149,0.30305683612823486,0.6955210566520691,-328.4376220703125,51.17471694946289,244.496826171875,1.0
heightfield_scatter1,0.3526138365268707,0.6420636773109436,-0.5301154851913452,0.42707762122154236,-239.0042266845703,51.01485824584961,373.0381774902344,1.0
heightfield_scatter1,0.5122325420379639,-0.4733700752258301,0.4150833487510681,0.5841612219810486,-453.6318054199219,4.709330081939697,133.9690704345703,1.0
heightfield_scatter1,0.38523542881011963,0.4688505530357361,-0.23818305134773254,0.7583150267601013,161.71926879882812,0.0,384.6573791503906,1.0
heightfield_scatter1,0.5799394249916077,0.3504713475704193,-0.3033987283706665,0.6699174046516418,-128.51458740234375,57.09354019165039,296.5959167480469,1.0
heightfield_scatter1,0.024298205971717834,-0.060495663434267044,0.001473071170039475,0.9978715777397156,-209.01336669921875,22.5488224029541,419.9277648925781,1.0
heightfield_scatter1,0.5698400735855103,0.3345862030982971,-0.27265188097953796,0.6992819905281067,183.6173553466797,68.09367370605469,288.7705078125,1.0
heightfield_scatter1,-0.3419139087200165,0.6578190326690674,-0.48595184087753296,-0.46283888816833496,-106.82791137695312,44.20646667480469,-38.71303939819336,1.0
heightfield_scatter1,-0.1875278204679489,0.7411968111991882,-0.6017536520957947,-0.23098309338092804,-122.81200408935547,43.010887145996094,-20.758092880249023,1.0
heightfield_scatter1,0.540483295917511,0.41744691133499146,-0.35270023345947266,0.6397018432617188,141.2820281982422,32.69866943359375,327.6427917480469,1.0
heightfield_scatter1,0.426676869392395,-0.5499228835105896,0.3886556327342987,0.6037204265594482,-412.6697692871094,22.854999542236328,331.3794860839844,1.0
heightfield_scatter1,0.5440915822982788,0.38410669565200806,-0.3075167238712311,0.6796026825904846,244.5277557373047,2.808781147003174,294.85308837890625,1.0
heightfield_scatter1,0.5757445693016052,0.0,0.0,0.8176296353340149,-13.058752059936523,49.019500732421875,373.6539001464844,1.0
heightfield_scatter1,0.6023713946342468,0.05303407460451126,-0.04016171768307686,0.7954389452934265,54.20577621459961,75.76509094238281,352.8175354003906,1.0
heightfield_scatter1,0.6393428444862366,0.2263631373643875,-0.2050936073064804,0.7056465148925781,153.76734924316406,9.1092529296875,331.9380798339844,1.0
heightfield_scatter1,0.3204077482223511,-0.6691164970397949,0.39643198251724243,0.5407990217208862,241.9405517578125,23.100324630737305,275.6848449707031,1.0
heightfield_scatter1,0.607514500617981,0.29545915126800537,-0.26018399000167847,0.6898798942565918,302.2495422363281,37.41925048828125,120.5479507446289,1.0
heightfield_scatter1,0.5994881987571716,-0.3187350034713745,0.28185826539993286,0.6779216527938843,-271.6717224121094,67.03782653808594,308.86614990234375,1.0
heightfield_scatter1,1.0741631939481522e-07,0.7518655061721802,-0.6593164801597595,-1.2249445546785864e-07,161.7781524658203,17.735034942626953,338.5200500488281,1.0
heightfield_scatter1,0.390707403421402,0.5960890054702759,-0.40835821628570557,0.5703237056732178,328.5609436035156,49.45096206665039,27.919710159301758,1.0
heightfield_scatter1,0.5617638230323792,0.3310699760913849,-0.261320024728775,0.7117063403129578,-86.45230865478516,36.533905029296875,23.63300323486328,1.0
heightfield_scatter1,0.5780922770500183,-0.38340121507644653,0.3530186116695404,0.6278460025787354,-257.8994140625,64.36383056640625,323.11517333984375,1.0
heightfield_scatter1,0.48892101645469666,-0.5099554657936096,0.47619423270225525,0.5235844254493713,-320.4924621582031,34.36384201049805,363.3958740234375,1.0
heightfield_scatter1,0.45822039246559143,-0.5385482311248779,0.45822039246559143,0.5385480523109436,-368.2430419921875,48.14703369140625,148.28997802734375,1.0
heightfield_scatter1,0.49114298820495605,-0.11390500515699387,0.0649636834859848,0.8611526489257812,265.5299377441406,74.51000213623047,-75.5287094116211,1.0
heightfield_scatter1,-0.07332608848810196,0.7542099952697754,-0.6469019651412964,-0.0854891687631607,-125.92717742919922,48.63423156738281,-18.124013900756836,1.0
heightfield_scatter1,0.4220562279224396,0.57061368227005,-0.4340224862098694,0.5548811554908752,395.39019775390625,49.09849548339844,-55.01064682006836,1.0
heightfield_scatter1,0.019231699407100677,0.75021892786026,-0.660548746585846,0.02184210903942585,272.8919372558594,8.499805450439453,-345.6213684082031,1.0
heightfield_scatter1,0.6118683218955994,-0.28201213479042053,0.2478627860546112,0.6961683034896851,255.75625610351562,68.72289276123047,-85.87127685546875,1.0
heightfield_scatter1,0.4931694567203522,-0.4992736577987671,0.4386376440525055,0.5613437294960022,-325.7559509277344,43.570823669433594,255.54757690429688,1.0
heightfield_scatter1,0.47530996799468994,-0.5214025974273682,0.4589577317237854,0.5399792790412903,-338.87237548828125,52.85993194580078,220.73680114746094,1.0
heightfield_scatter1,0.5775686502456665,-0.366553395986557,0.32394322752952576,0.6535395383834839,-375.65472412109375,24.9029598236084,345.4198303222656,1.0
heightfield_scatter1,0.5834186673164368,-0.0040491302497684956,0.0029087220318615437,0.8121563196182251,-212.9622039794922,23.145891189575195,420.5163269042969,1.0
heightfield_scatter1,0.4399225115776062,0.4080962538719177,-0.23476362228393555,0.7647297978401184,308.3259582519531,77.91474914550781,-18.01973533630371,1.0
heightfield_scatter1,0.4901149272918701,0.4997519552707672,-0.4289774000644684,0.5709761381149292,379.49432373046875,78.40677642822266,-100.25605773925781,1.0
heightfield_scatter1,0.6003243923187256,-0.03554937243461609,0.02672591060400009,0.7985190153121948,-396.61212158203125,22.09587860107422,352.6243591308594,1.0
heightfield_scatter1,0.4342259466648102,-0.5648420453071594,0.47413331270217896,0.5172997117042542,-424.8283386230469,21.79391860961914,288.57666015625,1.0
heightfield_scatter1,0.6153008341789246,0.24583153426647186,-0.21043099462985992,0.7188118696212769,395.0081481933594,52.94099807739258,-44.039310455322266,1.0
heightfield_scatter1,0.595749020576477,-0.3546317219734192,0.3297032415866852,0.6407926678657532,-396.0047302246094,43.80574035644531,325.4050598144531,1.0
heightfield_scatter1,0.45522433519363403,-0.541083037853241,0.4552243947982788,0.5410829186439514,-434.5826110839844,0.0,236.09507751464844,1.0
heightfield_scatter1,0.6147171854972839,0.2846126854419708,-0.25333675742149353,0.6906076073646545,131.8389129638672,48.850975036621094,338.8782043457031,1.0
heightfield_scatter1,0.5081599950790405,0.48314210772514343,-0.4340403378009796,0.5656466484069824,416.3418884277344,7.181161880493164,-6.961584091186523,1.0
heightfield_scatter1,0.47192850708961487,-0.5265772342681885,0.4719283878803253,0.5265771150588989,-469.0921630859375,7.005417823791504,45.276344299316406,1.0
heightfield_scatter1,0.061364639550447464,-0.704439103603363,0.06136461719870567,0.7044390439987183,-458.9544372558594,0.0,120.92691802978516,1.0
heightfield_scatter1,0.4914614260196686,0.5033853054046631,-0.4492688775062561,0.5506599545478821,416.4232482910156,6.282693862915039,-7.287919521331787,1.0
,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
heightfield_scatter2,0.0,0.0,0.0,1.0,394.968017578125,21.568498611450195,-205.4195098876953,1.0785863399505615
heightfield_scatter2,0.024865346029400826,-0.8537596464157104,0.04094637185335159,0.5184588432312012,-457.3111877441406,21.637866973876953,24.220348358154297,0.6939651966094971
heightfield_scatter2,0.11762787401676178,0.8820602893829346,-0.309866726398468,0.3348371684551239,-390.419677734375,22.89149284362793,292.89520263671875,1.2718827724456787
heightfield_scatter2,0.22150510549545288,0.6010496020317078,-0.17824366688728333,0.7469297051429749,-414.1269226074219,22.593181610107422,309.2607116699219,1.2347066402435303
heightfield_scatter2,0.019193558022379875,0.706846296787262,-0.019193554297089577,0.7068461775779724,152.2594757080078,49.019500732421875,-51.260799407958984,1.2877891063690186
